ticker,price_2024
AALR3,"8,55"
ABCB4,"19,31"
ABEV3,#N/A
AERI3,"5,71"
AESB3,#N/A
AFLT3,"7,15"
AGRO3,"22,12"
AGXY3,"0,45"
AHEB3,"38,25"
AHEB5,#N/A
AHEB6,#N/A
ALLD3,"6,85"
ALPA3,"5,80"
ALPA4,"6,36"
ALPK3,"2,21"
ALSO3,#N/A
ALUP11,"26,42"
ALUP3,"9,00"
ALUP4,"8,90"
AMAR3,"1,01"
AMBP3,"130,00"
AMER3,"6,20"
ANIM3,"1,58"
APER3,#N/A
APTI3,#N/A
APTI4,#N/A
ARML3,"5,03"
ARZZ3,#N/A
ASAI3,"5,63"
ATMP3,"1,22"
ATOM3,#N/A
AVLL3,"2,72"
AZEV3,"0,34"
AZEV4,"0,94"
AZUL4,"3,54"
B3SA3,"10,32"
BAHI3,#N/A
BALM3,#N/A
BALM4,"11,00"
BAUH3,#N/A
BAUH4,"78,48"
BAZA3,"85,95"
BBAS11,#N/A
BBAS12,#N/A
BBAS3,"2185,00"
BBDC3,#N/A
BBDC4,"11,56"
BBML3,#N/A
BBRK3,#N/A
BBSE3,"36,18"
BDLL3,"12,12"
BDLL4,"7,90"
BEEF3,"5,09"
BEES3,"8,52"
BEES4,"8,70"
BETP3B,#N/A
BGIP3,#N/A
BGIP4,"23,65"
BIDI11,#N/A
BIDI3,#N/A
BIDI4,#N/A
BIOM3,"10,66"
BKBR3,#N/A
BLAU3,"13,15"
BLUT3,#N/A
BLUT4,#N/A
BMEB3,"31,62"
BMEB4,"37,80"
BMGB4,"3,73"
BMIN3,"20,37"
BMIN4,"16,90"
BMKS3,"323,00"
BMOB3,"13,58"
BNBR3,"101,33"
BOAS3,#N/A
BOBR3,#N/A
BOBR4,"1,88"
BPAC11,"27,20"
BPAC3,"14,04"
BPAC5,"6,98"
BPAN4,"6,34"
BPAR3,#N/A
BRAP3,"15,76"
BRAP4,"16,58"
BRBI11,"13,14"
BRFS3,"25,36"
BRGE11,#N/A
BRGE12,#N/A
BRGE3,#N/A
BRGE5,#N/A
BRGE6,#N/A
BRGE7,#N/A
BRGE8,#N/A
BRIT3,#N/A
BRIV3,#N/A
BRIV4,#N/A
BRKM3,"12,10"
BRKM5,"11,58"
BRKM6,"7,03"
BRML3,#N/A
BRPR3,#N/A
BRQB3,#N/A
BRSR3,"11,65"
BRSR5,"15,03"
BRSR6,"10,20"
BSLI3,"7,98"
BSLI4,"8,15"
CABI3B,#N/A
CACO3B,#N/A
CALI3,#N/A
CALI4,#N/A
CAMB3,"10,49"
CAML3,"5,85"
CARD3,#N/A
CASH3,"2,75"
CASN3,"10,00"
CASN4,#N/A
CATA3,#N/A
CATA4,#N/A
CBAV3,"4,69"
CBEE3,#N/A
CCRO3,"10,17"
CEAB3,"8,05"
CEBR3,"15,74"
CEBR5,"15,54"
CEBR6,"17,17"
CEDO3,"30,50"
CEDO4,"22,80"
CEEB3,"38,60"
CEEB5,#N/A
CEEB6,#N/A
CEED3,"11,91"
CEED4,#N/A
CEGR3,#N/A
CEPE3,#N/A
CEPE5,#N/A
CEPE6,#N/A
CESP3,#N/A
CESP5,#N/A
CESP6,#N/A
CGAS3,"133,37"
CGAS5,"120,00"
CGRA3,"25,58"
CGRA4,"25,83"
CIEL3,#N/A
CLSA3,"9,84"
CLSC3,"83,98"
CLSC4,"80,50"
CMIG3,"14,63"
CMIG4,"11,11"
CMIN3,"5,15"
CMSA3,#N/A
CMSA4,#N/A
CNSY3,#N/A
COCE3,#N/A
COCE5,"25,17"
COCE6,#N/A
COGN3,"1,09"
CORR3,#N/A
CORR4,#N/A
CPFE3,"31,59"
CPLE11,#N/A
CPLE3,"8,24"
CPLE5,"10,93"
CPLE6,"9,15"
CRDE3,#N/A
CRFB3,"5,43"
CRIV3,#N/A
CRIV4,#N/A
CRPG3,#N/A
CRPG5,"20,00"
CRPG6,"20,49"
CRTE3B,#N/A
CSAB3,#N/A
CSAB4,#N/A
CSAN3,"8,16"
CSED3,"3,20"
CSMG3,"20,82"
CSNA3,#N/A
CSRN3,#N/A
CSRN5,#N/A
CSRN6,#N/A
CTCA3,#N/A
CTKA3,#N/A
CTKA4,"21,90"
CTNM3,#N/A
CTNM4,#N/A
CTSA3,"1,66"
CTSA4,"0,80"
CURY3,"17,46"
CVCB3,"1,38"
CXSE3,"14,25"
CYRE3,"16,95"
DASA3,"1,90"
DESK3,"10,46"
DEXP3,"8,37"
DEXP4,"8,32"
DIRR3,"26,60"
DMMO3,#N/A
DMVF3,"6,15"
DOHL3,#N/A
DOHL4,"4,06"
DOTZ3,"2,95"
DTCY3,"3,90"
DTCY4,#N/A
DXCO3,"5,96"
EALT3,"13,50"
EALT4,"13,49"
ECOR3,"4,24"
ECPR3,#N/A
ECPR4,#N/A
EEEL3,#N/A
EEEL4,#N/A
EGIE3,"35,50"
EKTR3,"40,51"
EKTR4,"49,00"
ELET3,"34,13"
ELET5,"82,57"
ELET6,"37,84"
ELMD3,"28,60"
EMAE3,#N/A
EMAE4,"42,00"
EMBR3,"56,19"
ENAT3,#N/A
ENBR3,#N/A
ENEV3,"10,53"
ENGI11,"36,48"
ENGI3,"11,03"
ENGI4,"6,65"
ENJU3,"1,05"
ENMT3,"83,03"
ENMT4,#N/A
EPAR3,"5,28"
EQMA3B,#N/A
EQMA5B,#N/A
EQPA3,"5,62"
EQPA5,#N/A
EQPA6,#N/A
EQPA7,#N/A
EQTL3,"27,40"
ESPA3,"0,74"
ESTR3,#N/A
ESTR4,"3,97"
ETER3,"5,08"
EUCA3,"16,99"
EUCA4,"13,93"
EVEN3,"5,36"
EZTC3,"10,83"
FESA3,"12,45"
FESA4,"8,19"
FHER3,"6,20"
FIGE3,"16,00"
FIGE4,#N/A
FIQE3,"3,50"
FLEX3,#N/A
FLRY3,"12,07"
FNCN3,#N/A
FRAS3,"20,50"
FRIO3,"330,00"
FRRN3B,#N/A
FRRN5B,#N/A
FRTA3,#N/A
G2DI33,"1,80"
GEPA3,"29,00"
GEPA4,"29,75"
GETT11,#N/A
GETT3,#N/A
GETT4,#N/A
GFSA3,"1,18"
GGBR3,"16,97"
GGBR4,"18,14"
GGPS3,"13,98"
GMAT3,"6,39"
GNDI3,#N/A
GOAU3,"10,18"
GOAU4,"10,25"
GOLL4,"1,30"
GPAR3,"35,00"
GRND3,"4,88"
GSHP3,"6,51"
GUAR3,"6,19"
HAGA3,"1,91"
HAGA4,"1,15"
HAPV3,"445,00"
HBOR3,"1,38"
HBRE3,"2,98"
HBSA3,"2,75"
HBTS3,#N/A
HBTS5,"27,09"
HBTS6,#N/A
HETA3,#N/A
HETA4,"5,24"
HOOT3,#N/A
HOOT4,"2,34"
HYPE3,"18,09"
IFCM3,"0,06"
IGBR3,#N/A
IGSN3,#N/A
IGTI11,"17,27"
IGTI3,"2,09"
INEP3,"1,42"
INEP4,"1,31"
INNT3,#N/A
INTB3,"12,78"
IRBR3,"42,45"
ITSA3,"8,95"
ITSA4,"8,79"
ITUB3,#N/A
ITUB4,"30,73"
IVPR3B,#N/A
IVPR4B,#N/A
JALL3,"4,64"
JBSS3,#N/A
JFEN3,"2,28"
JHSF3,"3,66"
JOPA3,"21,00"
JOPA4,#N/A
JSLG3,"5,41"
KEPL3,"9,31"
KLBN11,"23,20"
KLBN3,"4,97"
KLBN4,"4,59"
KRSA3,"8,20"
LAME3,#N/A
LAME4,#N/A
LAND3,"14,06"
LAVV3,"7,49"
LCAM3,#N/A
LEVE3,"27,46"
LIGT3,"4,06"
LIPR3,"41,14"
LJQQ3,"2,16"
LLBI3,#N/A
LLIS3,#N/A
LMED3,#N/A
LOGG3,"18,01"
LOGN3,"20,72"
LPSB3,"1,50"
LREN3,#N/A
LTEL3B,#N/A
LTLA3B,#N/A
LUPA3,"1,18"
LUXM3,#N/A
LUXM4,"12,50"
LVTC3,"2,24"
LWSA3,"3,32"
MAPT3,"4,28"
MAPT4,"5,42"
MATD3,"3,64"
MBLY3,"1,57"
MDIA3,"20,05"
MDNE3,"10,80"
MEAL3,"0,97"
MEGA3,#N/A
MELK3,"3,55"
MERC3,#N/A
MERC4,"8,25"
MGEL3,#N/A
MGEL4,"7,99"
MGLU3,"1230,00"
MILS3,"8,57"
MLAS3,"1,06"
MMAQ3,#N/A
MMAQ4,#N/A
MMXM11,#N/A
MMXM3,#N/A
MNDL3,"16,97"
MNPR3,"21,39"
MNZC3B,#N/A
MOAR3,"371,54"
MODL11,#N/A
MODL3,#N/A
MODL4,#N/A
MOSI3,#N/A
MOVI3,"3,54"
MRFG3,"17,03"
MRSA3B,"32,00"
MRSA5B,#N/A
MRSA6B,#N/A
MRVE3,"5,31"
MSPA3,#N/A
MSPA4,"34,15"
MSRO3,#N/A
MTIG3,#N/A
MTIG4,#N/A
MTRE3,"2,90"
MTSA3,#N/A
MTSA4,"39,36"
MULT3,"21,08"
MWET3,#N/A
MWET4,#N/A
MYPK3,"11,28"
NEMO3,#N/A
NEMO5,#N/A
NEMO6,#N/A
NEOE3,"18,91"
NGRD3,"23,15"
NINJ3,#N/A
NORD3,"6,15"
NRTQ3,#N/A
NTCO3,#N/A
NUTR3,"3,92"
ODER3,#N/A
ODER4,#N/A
ODPV3,"10,86"
OFSA3,"19,35"
OIBR3,"1,34"
OIBR4,"9,01"
ONCO3,"2,34"
OPCT3,"5,29"
OPHE3B,#N/A
OPSE3B,#N/A
OPTS3B,#N/A
ORVR3,"37,85"
OSXB3,"3,61"
PARD3,#N/A
PATI3,"25,55"
PATI4,"35,00"
PCAR3,"2,55"
PDGR3,"0,01"
PDTC3,"1,26"
PEAB3,#N/A
PEAB4,"52,00"
PETR3,#N/A
PETR4,"36,19"
PETZ3,"4,07"
PFRM3,"6,49"
PGMN3,"3,14"
PINE3,"4,60"
PINE4,"4,46"
PLAS3,#N/A
PLPL3,"9,17"
PMAM3,"0,88"
PNVL3,"8,80"
POMO3,"5,63"
POMO4,"7,38"
PORT3,"16,31"
POSI3,"5,18"
POWE3,#N/A
PPAR3,#N/A
PPLA11,"1,50"
PRIO3,"3990,00"
PRMN3B,#N/A
PRNR3,"13,41"
PSSA3,"36,55"
PSVM11,#N/A
PTBL3,"3,66"
PTCA11,#N/A
PTCA3,#N/A
PTNT3,"8,50"
PTNT4,"6,00"
QUAL3,"1,52"
QUSW3,#N/A
QVQP3B,#N/A
RADL3,"22,00"
RAIL3,"17,84"
RAIZ4,"2,16"
RANI3,"6,82"
RAPT3,"8,22"
RAPT4,"9,90"
RCSL3,"6,40"
RCSL4,"1,06"
RDNI3,"2,05"
RDOR3,"25,42"
RECV3,"16,21"
REDE3,"6,30"
RENT3,"3125,00"
RNEW11,"2,95"
RNEW3,"0,94"
RNEW4,"0,93"
ROMI3,"8,44"
RPAD3,#N/A
RPAD5,"8,89"
RPAD6,#N/A
RPMG3,"2,69"
RRRP3,#N/A
RSID3,"2,80"
RSUL3,#N/A
RSUL4,"54,99"
SANB11,"23,82"
SANB3,"11,30"
SANB4,"12,56"
SAPR11,"27,79"
SAPR3,"5,54"
SAPR4,"5,62"
SBFG3,"10,72"
SBSP3,#N/A
SCAR3,"21,10"
SEER3,"4,50"
SEQL3,"4,51"
SGPS3,#N/A
SHOW3,"0,67"
SHUL3,"1,00"
SHUL4,"5,82"
SIMH3,"3,51"
SLCE3,"17,50"
SLED3,#N/A
SLED4,#N/A
SMFT3,"16,96"
SMTO3,"23,26"
SNSY3,"10,75"
SNSY5,"3,87"
SNSY6,#N/A
SOJA3,"10,40"
SOMA3,#N/A
SOND3,#N/A
SOND5,"40,50"
SOND6,"45,50"
SQIA3,#N/A
STBP3,"13,13"
STKF3,#N/A
STTR3,#N/A
SULA11,#N/A
SULA3,#N/A
SULA4,#N/A
SUZB3,#N/A
SYNE3,"5,54"
TAEE11,"32,86"
TAEE3,"10,91"
TAEE4,"11,07"
TASA3,"8,78"
TASA4,"8,25"
TCNO3,#N/A
TCNO4,#N/A
TCSA3,"1,25"
TECN3,"5,51"
TEKA3,#N/A
TEKA4,"32,99"
TELB3,"12,80"
TELB4,"7,30"
TEND3,"12,44"
TFCO4,"8,88"
TGMA3,"28,63"
TIMS3,#N/A
TKNO3,"50,02"
TKNO4,"61,00"
TOTS3,"26,75"
TPIS3,"5,15"
TRAD3,"6,99"
TRIS3,"4,41"
TRPL3,#N/A
TRPL4,#N/A
TTEN3,"13,74"
TUPY3,"23,90"
TXRX3,#N/A
TXRX4,"2,10"
UCAS3,"1,90"
UGPA3,"15,88"
UNIP3,"46,20"
UNIP5,"48,51"
UNIP6,"47,78"
UPKP3B,#N/A
USIM3,"5,32"
USIM5,"5,32"
USIM6,"9,01"
VALE3,#N/A
VAMO3,"4,75"
VBBR3,"17,84"
VIIA3,#N/A
VITT3,"5,40"
VIVA3,"19,25"
VIVR3,"1,18"
VIVT3,#N/A
VLID3,"24,30"
VSPT3,#N/A
VSPT4,#N/A
VULC3,"15,53"
VVEO3,"2,05"
WEGE3,#N/A
WEST3,"5,00"
WHRL3,"3,84"
WHRL4,"4,22"
WIZS3,#N/A
WLMM3,"24,85"
WLMM4,"30,00"
YDUQ3,"8,55"
YDUQ3,"8,55"
WLMM4,"30,00"
YDUQ3,"8,55"
WLMM4,"30,00"
YDUQ3,"8,55"
MXRF11,"9,37"
VGIR11,"9,29"
VGHF11,"7,62"
HCTR11,"18,12"
BTCI11,"8,68"
KISU11,"7,10"
KNCR11,"102,99"
IRDM11,"62,81"
MCHF11,#N/A
KNIP11,"90,30"
DEVA11,"29,24"
VSLH11,"3,14"
WHGR11,"8,66"
TORD11,"0,88"
ARRI11,"8,18"
MCCI11,"80,40"
XPSF11,"6,39"
CPTS11,"6,83"
XPML11,"97,67"
BLMR11,#N/A
KNRE11,"0,25"
RECR11,"74,54"
HGRU11,"117,93"
RBRR11,"82,75"
XPLG11,"94,10"
KNSC11,"8,83"
RZAK11,"76,99"
TGAR11,"88,29"
JSRE11,"57,03"
HGCR11,"98,26"
VILG11,"74,60"
HGLG11,"156,13"
URPR11,"59,45"
GALG11,#N/A
BBPO11,#N/A
VCJR11,"76,52"
HSML11,"72,91"
CVBI11,"84,00"
BTLG11,"93,86"
VIUR11,"5,95"
BCFF11,#N/A
VRTA11,"79,10"
VISC11,"97,06"
RBRF11,"6,40"
VGIP11,"79,31"
GGRC11,"9,85"
KNHY11,"101,64"
PVBI11,"76,55"
CYCR11,"8,48"
BRCR11,"41,56"
RZTR11,"86,26"
RBRP11,"49,95"
KNRI11,"136,90"
MALL11,"95,48"
HFOF11,"57,91"
TRXF11,"102,94"
BRCO11,"101,99"
LVBI11,"97,11"
EGYR11,"3,50"
HGRE11,"103,60"
GAME11,"8,29"
VINO11,"4,99"
SDIL11,#N/A
XPPR11,#N/A
SADI11,"8,28"
XPCI11,"78,16"
RECT11,"28,00"
ALZR11,"100,75"
SARE11,"3,66"
HABT11,"78,49"
RBRY11,"88,57"
BCRI11,"59,53"
PATL11,"48,98"
AIEC11,"47,14"
VCRI11,"6,80"
MGFF11,#N/A
SNFF11,"75,95"
HSAF11,"70,00"
EQIR11,"8,00"
HGBS11,"186,08"
BARI11,"69,50"
RZAT11,"86,39"
OUJP11,"74,00"
RBRL11,"66,97"
RBVA11,"89,00"
PORD11,"7,85"
XPIN11,"67,62"
BCIA11,"86,96"
MFII11,"93,38"
BTAL11,"68,49"
SNCI11,"85,27"
APTO11,"8,80"
RBRX11,"7,63"
BTRA11,"42,20"
SPTW11,"32,85"
HSLG11,"76,51"
BLMG11,"26,04"
KFOF11,"70,96"
FCFL11,"110,00"
RPRI11,"82,16"
BIME11,"6,73"
HGFF11,"71,22"
KINP11,#N/A
OUFF11,#N/A
NCHB11,"7,93"
GTWR11,"71,47"
OURE11,#N/A
BPFF11,"56,00"
CPFF11,"60,23"
KCRE11,"8,40"
RINV11,"97,84"
TEPP11,"80,29"
QAGR11,#N/A
JSAF11,"7,78"
PLCR11,"76,11"
MORE11,#N/A
CXCE11B,#N/A
GCFF11,#N/A
RBFF11,"50,82"
DVFF11,"6,06"
SPXS11,"8,69"
HTMX11,"158,84"
CARE11,"1,39"
AFHI11,"90,55"
LGCP11,#N/A
RVBI11,"64,40"
VIFI11,"6,80"
BBFO11,"60,00"
PATC11,"35,19"
SNLG11,"28,50"
JPPA11,"77,43"
RELG11,"54,00"
EDGA11,"15,90"
HOFC11,"24,97"
FIGS11,"46,76"
MANA11,"7,85"
XPCM11,"6,70"
RCRB11,"125,57"
RBHG11,"71,15"
ITIT11,"70,95"
ALZM11,"6,16"
CXCI11,"65,83"
ITIP11,"70,99"
GSFI11,"7,58"
SEQR11,"49,95"
MORC11,#N/A
LFTT11,"8,20"
MGCR11,#N/A
RFOF11,"58,96"
ONEF11,#N/A
RDPD11,#N/A
MGHT11,"13,90"
CXCO11,"58,00"
GCRI11,"58,47"
FLCR11,"98,52"
XPHT12,#N/A
LUGG11,#N/A
RNGO11,"42,61"
HGPO11,"127,86"
FIVN11,"1,55"
PLOG11,#N/A
IBCR11,"61,22"
FIIB11,"492,50"
KIVO11,"59,89"
RBRD11,"34,40"
BBRC11,"100,95"
HREC11,"7,85"
VLOL11,#N/A
FAED11,"132,38"
NAVT11,"66,45"
JRDM11,#N/A
RBED11,"99,57"
QAMI11,#N/A
IRIM11,"61,85"
MFAI11,#N/A
VTLT11,"87,00"
SCPF11,"1,94"
CBOP11,"22,98"
BNFS11,"100,00"
RBHY11,"80,00"
NSLU11,"150,61"
CXAG11,"72,11"
ABCP11,"75,02"
FIIP11B,#N/A
FVPQ11,"42,08"
VCRR11,"60,10"
FLMA11,"131,90"
HLOG11,"80,87"
ZAVI11,"81,35"
NEWL11,"102,40"
MAXR11,"65,00"
JFLL11,"75,01"
CEOC11,"37,70"
CXRI11,"67,10"
PABY11,"11,93"
HRDF11,"3,05"
IDFI11,#N/A
BLUR11,"80,17"
CNES11,"1,10"
RRCI11,"69,50"
RBDS11,"2,89"
RBOP11,"234,00"
HCHG11,"69,24"
CRFF11,"65,07"
RCFA11,"0,95"
RECX11,#N/A
BBFI11B,#N/A
RBIR11,"79,97"
OULG11,"31,44"
HCRI11,"273,90"
MCHY11,#N/A
SHPH11,"893,48"
NVHO11,"12,46"
DPRO11,"6,14"
EVBI11,#N/A
FATN11,"78,20"
HPDP11,"81,44"
CTXT11,"6,47"
LASC11,"110,00"
HBRH11,#N/A
RNDP11,"48,51"
EURO11,"214,99"
LIFE11,"8,71"
RBVO11,#N/A
PQDP11,"2012,00"
BREV11,#N/A
ASMT11,"34,30"
DAMT11B,#N/A
OGHY11,#N/A
NEWU11,"88,69"
GTLG11,#N/A
HUSC11,"90,10"
HUCG11,"102,67"
HOSI11,"87,35"
VSHO11,"67,64"
RBRS11,"38,39"
WPLZ11,"49,25"
FPAB11,#N/A
CCRF11,#N/A
VOTS11,"69,36"
FAMB11B,#N/A
WSEC11,"8,09"
BPML11,"72,96"
WTSP11B,#N/A
CXTL11,"217,56"
HGIC11,"75,05"
BICR11,#N/A
BLMC11,#N/A
TRXB11,"125,07"
PRSN11B,#N/A
HAAA11,"26,06"
NCRI11,"8,60"
ALMI11,"576,01"
HSRE11,"101,98"
PEMA11,#N/A
EDFO11B,#N/A
BRIP11,"947,78"
TRNT11,#N/A
XPHT11,#N/A
PQAG11,"56,49"
ZIFI11,#N/A
PRSV11,"55,18"
MATV11,#N/A
IDGR11,#N/A
CJCT11,"53,00"
RMAI11,"85,00"
PLRI11,"12,03"
VVCO11,"13,99"
BMLC11,"97,99"
MFCR11,#N/A
LATR11B,#N/A
FMOF11,#N/A
SRVD11,#N/A
RCFF11,"97,99"
RBLG11,#N/A
DRIT11B,#N/A
JASC11,#N/A
BICE11,"980,00"
HDEL11,#N/A
KEVE11,"960,00"
BZLI11,#N/A
FLRP11,"1800,00"
ATSA11,"53,01"
FPNG11,#N/A
JPPC11,#N/A
HCST11,#N/A
VXXV11,#N/A
BLCA11,"115,95"
TSER11,#N/A
SJAU11,"54,36"
SHOP11,#N/A
CCME11,"8,86"
SEED11,#N/A
MMVE11,#N/A
YUFI11,"60,00"
BLMO11,#N/A
ERPA11,#N/A
BRLA11,#N/A
MCHF12,#N/A
DOVL11B,#N/A
REIT11,#N/A
HUSI11,#N/A
BTWR11,#N/A
VSEC11,#N/A
MGLG11,#N/A
SIGR11,#N/A
BPRP11,#N/A
ROOF11,#N/A
ARCT11,#N/A
RZAK12,#N/A
EXES11,"9,45"
FTCE11B,#N/A
TCIN11,#N/A
HDOF11,#N/A
RBTS11,"642,75"
GURB11,#N/A
PNPR11,#N/A
HBCR11,#N/A
RBHY12,#N/A
MINT11,#N/A
FEXC11,#N/A
BTCR11,#N/A
XTED11,#N/A
LSPA11,#N/A
RBRI11,"705,05"
JBFO11,#N/A
MCCI12,#N/A
ANCR11B,#N/A
BLCP11,#N/A
VGIR12,#N/A
VRTA12,#N/A
RBCO11,#N/A
BTCR12,#N/A
MBRF11,#N/A
SAIC11B,#N/A
VVPR11,#N/A
HGCR12,#N/A
QIRI11,#N/A
AFOF11,#N/A
LKDV11,#N/A
CORM11,#N/A
IBFF11,#N/A
RBRY12,#N/A
PURB11,#N/A
BRIM11,"980,00"
SOLR11,#N/A
HREC12,#N/A
RZTR12,#N/A
HSAF12,#N/A
ORPD11,#N/A
HABT12,#N/A
CYCR12,#N/A
RBRR12,#N/A
RSPD11,"1199,99"
NPAR11,#N/A
VGHF12,#N/A
EQIN11,#N/A
KNSC12,#N/A
MGIM11,#N/A
IFIE11,#N/A
IFID11,#N/A
RBGS11,#N/A
VGIP12,#N/A
ERCR11,#N/A
TOUR13,#N/A
TOUR12,#N/A
TOUR11,#N/A
TORM13,#N/A
AFCR11,#N/A
CVBI12,#N/A
DMAC11,#N/A
XPCI12,#N/A
SDIL12,#N/A
RBIV11,#N/A
BLCP12,#N/A
TCIN12,#N/A
QIFF11,#N/A
BTLG12,#N/A
OURE12,#N/A
THRA11,#N/A
LOFT13B,#N/A
RBBV11,#N/A
AQLL11,#N/A
PORD12,#N/A
AFOF12,#N/A
QIFF12,#N/A
KISU12,#N/A
TGAR12,#N/A
RCRI11B,#N/A
FEXC12,#N/A
MGCR12,#N/A
BLMG12,#N/A
LOFT11B,#N/A
BCFF12,#N/A
RBRP12,#N/A
HMOC11,#N/A
BARI12,#N/A
VILG12,#N/A
QMFF11,#N/A
FISC11,"70,35"
RBFF12,#N/A
OUCY11,#N/A
MORE12,#N/A
RBRF12,#N/A
RELG12,#N/A
CPTS12,#N/A
RBRL12,#N/A
GRLV11,#N/A
GCFF12,#N/A
BMLC11B,#N/A
BRCO12,#N/A
XPPR12,#N/A
BBVJ11,#N/A
ARFI11B,#N/A
LGCP12,#N/A
GESE11B,#N/A
DOMC11,#N/A
HBTT11,#N/A
BPFF12,#N/A
LVBI12,#N/A
UBSR11,#N/A
FVBI11,#N/A
MXRF12,#N/A
BCIA12,#N/A
YCHY11,#N/A
OUFF12,#N/A
CPTS11B,#N/A
TFOF11,#N/A
CPTS12B,#N/A
SDIP11,#N/A
SAAG11,#N/A
TBOF11,#N/A
OULG11B,#N/A
SNCR11,#N/A
UBSR12,#N/A
RDES11,#N/A
XPHT14,#N/A
XPLG12,#N/A
RBCB11,#N/A
HCTR12,#N/A
VERE11,#N/A
RBCO12,#N/A
XPIN12,#N/A
FOFT11,#N/A
VISC13,#N/A
MGFF12,#N/A
OULG12B,#N/A
TRXL11,#N/A
RECT12,#N/A
FFCI11,#N/A
HSML12,#N/A
XPML13,#N/A
XPLG13,#N/A
MALL12,#N/A
OUCY12,#N/A
FIXX11,#N/A
JSRE13,#N/A
LVBI13,#N/A
OUJP12,#N/A
HFOF13,#N/A
HGJH11,#N/A
PDDA11B,#N/A
AEFI11,#N/A
AGCX11,#N/A
ALZR12,#N/A
XPML12,#N/A
UBSR13,#N/A
GWIR11,#N/A
ATSA11B,#N/A
TGAR11B,#N/A
JSRE12,#N/A
WPLZ11B,#N/A
VISC12,#N/A
BCFF11B,#N/A
FFCI12,#N/A
CEOC11B,#N/A
THRA11B,#N/A
FCFL11B,#N/A
XPGA11,#N/A
WMRB11B,#N/A
EDGA11B,#N/A
FVBI11B,#N/A
FEXC11B,#N/A
HTMX11B,#N/A
CNES11B,#N/A
JRDM11B,#N/A
NSLU11B,#N/A
ALMI11B,#N/A
FAED11B,#N/A
HCRI11B,#N/A
TRNT11B,#N/A
MAXR11B,#N/A
FLRP11B,#N/A
BCFF12B,#N/A
EURO12,#N/A
CNES12B,#N/A
REIT11B,#N/A
BCRI12,#N/A
FIIB12,#N/A
HTMX12B,#N/A
FLCI11,#N/A
VRTA13,#N/A
TSFI11,#N/A
GVFF11,#N/A
CSHP11B,#N/A
BVAR11,#N/A
GWIC11,#N/A
MXRC11,#N/A
RBPR11,#N/A
RBPD11,#N/A
THRA12B,#N/A
CEOC12B,#N/A
FAED12B,#N/A
NCHB11B,#N/A
RCCS11,#N/A
MSHP11,#N/A
STFI11,#N/A
BJRC11,#N/A
JSIM11,#N/A
TRXL12,#N/A
MSLF11B,#N/A
RBPD12,#N/A
RBPD13,#N/A
AQLL11B,#N/A
SAAG12,#N/A
BRCR12,#N/A
RBAG11,#N/A
CSBC11,#N/A
BRCR11L,#N/A
MXRF16,#N/A
MXRF15,#N/A
RBAG12,#N/A
BRCR11B,#N/A
TRXL15,#N/A
ABCP12,#N/A
FFCI11L,#N/A
PQDP11BL,#N/A
NSLU12B,#N/A
FFCI11F,#N/A
FJKI11,#N/A
SHPH11B,#N/A
FMAL11B,#N/A
FSIG11,#N/A
NUBR33,#N/A
M1TA34,"131,50"
XPBR31,"73,31"
IVVB11,"407,70"
BTCL11,#N/A
SMAL11,"85,95"
TRIG11,#N/A